Sorted 6/8/17				Nr sorted cells							
ECB D2C1 				100,000		Sample	TP53 KO	ECB transduction	Day	FACS	Day
D3C2	D3	C2	R3	94%	11,844,000	20,000	500,000	10/17/17	T6	245	130
D3C2	D3	C2	R3	85%	6,290,000	15,000	400,000	10/31/17	T7	259	144
D3C2	D3	C2	R3	77%	7,854,000	10,000	250,000	11/14/17	T8	273	158
D3C2	D3	C2	R3	94%	7,332,000	10,000	250,000	11/28/17	T9	287	172
D3C2	D3	C2	R3	92%	5,336,000	10,000	250,000	2012-12-17	T10	301	186
D3C2	D3	C2	R3	96%	7,872,000	5,000	125,000	12/26/17	T11	315	200
D3C2	D3	C2	R3	92%	5,704,000	10,000	250,000	2001-09-18	T12	329	214
D3C2	D3	C2	R3	96%	8,640,000	10,000	250,000	1/23/18	T13	343	228
D3C2	D3	C2	R3	93%	10,044,000	10,000	250,000	2002-06-18	T14	357	242
D3C2	D3	C2	R3	97%	10,185,000	10,000	250,000	2/20/18	T15	371	256
D3C2	D3	C2	R3	96%	12,960,000	10,000	250,000	2003-07-18	T16	386	271
D3C2	D3	C2	R3	93%	12,276,000	10,000	250,000	3/20/18	T17	399	284
D3C2	D3	C2	R3	87%	2,958,000	10,000	250,000	2004-03-18	T18	413	298
D3C2	D3	C2	R3	95%	14,535,000	10,000	250,000	4/17/18	T19	427	312
